,close
538,46.3027098877111
539,45.351704236561815
540,45.39322341734383
541,45.461811391783904
542,45.3900274639403
543,45.19783777281564
544,45.02929203916789
545,44.59170332071534
546,44.47160136250376
547,44.22652383152521
548,44.267091688129604
549,43.73725205838506
550,43.84041408265828
551,43.9032468220405
552,43.84114011280093
553,43.64900994226784
554,43.890767885000024
555,43.1662086568924
556,43.36542720785648
557,43.4709496209036
558,43.5943106917321
559,43.76173384622101
560,43.476620549389544
561,43.36396229914631
562,43.64109785400957
563,43.82943879184777
564,43.920133543371875
565,43.2600525533852
566,43.493369730946625
567,44.004997913874845
568,44.45155441655231
569,44.55563851215114
570,43.8669823138325
571,44.28240296824664
572,44.21724306388955
573,43.11149345700224
574,43.27442029477476
575,42.63348542287568
576,42.08433501303551
577,41.81796335578387
578,42.35353566326506
579,42.19676042045238
580,42.31126517053586
581,43.05735423314829
582,43.74920074490206
583,43.704007809779014
584,43.59858080886891
585,43.05231022638043
586,42.75436572911868
587,42.93661231847512
588,43.10686234518186
589,43.154408790110665
590,43.585852008137174
591,43.25050555050014
592,43.22625897098007
593,43.5435064702976
594,43.79860843923032
595,44.27018846209173
596,44.446299511472446
597,44.308994047757935
598,44.89449414975037
599,44.446632976833854
600,43.72388923811687
601,43.978520093726075
602,43.95427687588639
603,44.09004535090174
604,43.34785340895147
605,43.18987289674202
606,42.93157086784352
607,42.56214962215801
608,40.72053586002786
609,40.584401649551694
610,40.950205960356875
611,41.106522905073085
612,40.860235418668566
613,40.85415751371636
614,41.16451472105956
615,40.04374227233763
616,39.993904218236594
617,40.2117422775041
618,40.48697573817942
619,41.18143869583899
620,41.6515296630315
621,41.7819205354099
622,41.90828260586375
623,42.23937895121424
624,42.01218379124177
625,41.99530330393386
626,42.37761081535092
627,43.21530124886886
628,43.14652818394723
629,43.125650019879544
630,43.211330895267075
631,43.795662685796806
632,43.78238878558845
633,44.43045884971246
634,44.00303778904426
635,45.95749022324015
636,45.86650866737518
637,46.22867374107219
638,46.71441797392116
639,46.01458491031002
640,45.59541819283016
641,45.7492664646039
642,45.44890925626936
643,41.446137150066626
644,41.87878959982412
645,42.08617006910763
646,42.29424225003131
647,42.09363335803666
648,42.52898685639408
649,42.42705664582799
650,42.894801435780245
651,42.50552163983527
652,42.14401299683101
653,42.23035461152712
654,41.93479637098957
655,42.219004161569
656,42.328953537532435
657,41.94006689613246
658,41.97063791443858
659,41.82346307538125
660,42.20825541829093
661,41.94210848710076
662,41.75831391451657
663,42.267181599014776
664,43.22404208089502
665,44.096788502896416
666,44.1246766355633
667,44.22135131731744
668,44.904693453682526
669,44.848851136233975
670,44.41310045069524
671,44.46503887294534
672,44.66625991646223
673,44.29744093664144
674,43.57417233970097
675,42.95260515647264
676,43.239377444711415
677,42.91270044688228
678,42.85208743999567
679,42.943270147319744
680,43.20997427277973
681,43.065504910615935
682,43.28081579342237
683,42.897299731893206
684,42.742414471853145
685,42.30678962943327
686,42.78832378767067
687,42.77673689747599
688,42.4616514389714
689,42.312291859370525
690,42.21857739169868
691,42.51536519691729
692,41.842358298533696
693,41.41060984468311
694,41.25432896680142
695,42.31235442744959
696,42.7186630782354
697,42.67107893252266
698,42.97598099898607
699,43.86934303974059
700,43.76692086410955
701,43.60684647182458
702,44.138552311242194
703,44.357214063402765
704,44.65600055240791
705,44.42962448916314
706,45.292818888714386
707,46.07379750219062
708,46.335290399076975
709,46.65344539242521
710,45.71718067772438
711,46.00965519435476
712,45.9204331245337
713,46.12011741146457
714,46.43594496511916
715,46.27773304321384
716,45.50199174504044
717,45.66969027025843
718,45.33235467309557
719,45.18291676921207
720,44.91060549298926
721,44.757464121391216
722,43.7356263061385
723,44.27111746754039
724,44.38341881357584
725,44.87944712481698
726,45.77684339226187
727,45.87393388428308
728,45.05449260604555
729,44.65355107266857
730,44.11786447905289
731,43.89700279212211
732,43.9319797946662
733,43.06112643835198
734,43.208853062913505
735,42.561148909939476
736,42.687899344727605
737,42.64118545333723
738,42.50765887497703
739,42.47662131869539
740,42.24795954317989
741,41.989993645688514
742,41.28931622510418
743,41.27708512135031
744,42.04594056268309
745,42.88695901449385
746,43.457609556352914
747,43.7654190446332
748,43.47035383755888
749,44.10206878866755
750,44.07732232144169
751,44.046974293382114
752,43.91888416062656
753,43.95929137730253
754,43.76838970817718
755,43.73173495899616
756,43.25998387994729
757,43.098638653517845
758,44.09282079979851
759,44.06214550508656
760,43.95711192649444
761,44.19175231257459
762,44.505794341895815
763,44.01285287396463
764,43.92177075854782
765,44.32695125848853
766,44.44672357552047
767,44.50096121790166
768,45.1979153874195
769,44.892612029237455
770,44.929774195861576
771,44.69671954759109
772,45.367826799300175
773,44.490896224905576
774,44.19374097131307
775,43.96050435056037
776,44.25316961667451
777,44.52228068435598
778,45.1478064922089
779,44.44272882477369
780,44.777515070190056
781,44.64638401923619
782,44.35019327343547
783,44.590139716442344
784,44.18173004197117
785,43.27357723442615
786,43.113666642621205
787,42.47273453942457
788,42.19801456008031
789,42.355094932478266
790,42.48744908586768
791,43.167060292680716
792,43.080961186767134
793,42.42542580845826
794,42.10585814047788
795,41.720517617375265
796,41.21551591784245
797,41.39534592979623
798,41.12910961651142
799,40.323821793277915
800,40.60582924814664
801,40.56060876441598
802,40.70560267912963
803,40.7486600274979
804,41.00686549267981
805,41.022458753123765
806,41.53272688242357
807,41.709609417825654
808,41.87346028540709
809,42.045437945417405
810,41.43742723459433
811,41.36926254186237
812,41.262124196222416
813,41.34785131321015
814,40.789859753709216
815,41.461888787860794
816,41.50519289805922
817,41.005465966547746
818,40.31068234567688
819,40.19745284298667
820,40.161421769085536
821,39.873979029994125
822,39.91072540007002
823,39.65564612738909
824,39.87501429649164
825,39.5871472606762
826,39.57190905342849
827,39.96115634548359
828,41.00215309203851
829,40.99350538010553
830,40.80352893165542
831,40.46228129520851
832,40.78088624817864
833,40.31535864940823
834,40.1205605094246
835,40.10868606625222
836,39.71806554071749
837,39.339648782234924
838,39.15298466903139
839,38.33917632252213
840,37.78897795879443
841,37.63321848968146
842,37.689043813819524
843,37.6190976374421
844,36.95763107363356
845,36.78662350830545
846,37.08151746260339
847,37.28821477682101
848,37.25886266367989
849,36.929701339726236
850,37.16354491335933
851,36.94901596571324
852,36.519506098762875
853,36.22772353217146
854,36.75624422357381
855,36.83726329732936
856,37.266782973535356
857,37.08857719365813
858,37.43816067912277
859,37.21364454253076
860,37.15510617080528
861,38.0904925535436
862,38.38382696305859
863,38.19193983575911
864,38.15955953367656
865,38.284248225460246
866,38.75047888319316
867,38.56140026781057
868,37.89573573751393
869,37.78991144844209
870,37.79572604636997
871,37.837149399958115
872,38.33864171869115
873,38.46024769658858
874,38.77417181992315
875,38.349566090331216
876,38.68385107908963
877,39.50330844444318
878,39.809816172853125
879,39.91088431673953
880,39.97238970784151
881,40.47933591499703
882,40.10575357721904
883,39.00420397492847
884,39.18411795454908
885,39.47673541500287
886,39.30446959258387
887,39.42544643537096
888,39.316026771414066
889,39.36341977595085
890,39.31145835430135
891,38.86523311673624
892,38.85702813891054
893,39.19936235262687
894,38.8221242688455
895,38.728640067164115
896,38.9869580173587
897,38.57207346720532
898,38.642585232085445
899,38.23508748226905
900,38.671384948239925
901,39.57620814698546
902,40.38468731163745
903,40.29626881379965
904,40.59564807892895
905,40.64479761989202
906,40.686319549268944
907,41.32094348239188
908,40.77942568442631
909,41.21204746278806
910,41.19186839427227
911,41.776178051941045
912,41.85447026921113
913,41.57387178103673
914,41.68924957129383
915,41.99720054923036
916,42.012222977296595
917,42.21775984759927
918,41.99809374467607
919,41.11139736512872
920,41.48307974257638
921,41.77412899746834
922,41.8360751110442
923,41.86470519711924
924,42.300803095225774
925,42.1078845371126
926,41.81142651037089
927,41.73266539557442
928,42.23186947526414
929,41.65010992288549
930,42.1494783250105
931,41.8808959566343
932,41.422422653487914
933,41.94767308332851
934,41.90704962634427
935,41.36568688512106
936,41.21756033945523
937,41.60310948415572
938,42.102017182548664
939,41.922583474360145
940,42.093270166666805
941,42.39492750270521
942,42.12251752479273
943,42.272333450695825
944,42.25886005990534
945,42.03294826648797
946,41.826592184525694
947,41.85463982362378
948,41.86713675835769
949,41.631050457528914
950,41.4541021533823
951,41.918204829574044
952,42.00793322371802
953,42.38139337353065
954,42.89381541456498
955,37.5110564358034
956,38.372635598546786
957,38.05724793357136
958,38.366153304744074
959,38.24428765721674
960,38.9606452096015
961,39.62881244421678
962,38.86189971377016
963,38.48719799657385
964,38.74372454796774
965,39.05096030396375
966,39.33965761897114
967,39.31178931714523
968,39.49111321750775
969,39.74984251149338
970,39.71890085338515
971,40.129036964869115
972,39.23248935559243
973,39.48193197126415
974,39.075771597414175
975,39.4521837550388
976,39.36206583760598
977,39.01377090011343
978,39.159917282910925
979,38.80466108211422
980,38.45207618184235
981,37.854117091861895
982,37.8440084570428
983,38.03249422571994
984,38.42357353550635
985,38.369155198393436
986,38.77332223412108
987,38.78028692633109
988,38.74412625523086
989,38.96698671946491
990,39.381600744021625
991,39.247367679734175
992,39.151814168412244
993,39.08889636507549
994,39.121263296413055
995,38.77059332974193
996,39.17121304808022
997,39.014681331323224
998,39.19551998831557
999,38.87330345548644
1000,39.01303293240861
1001,39.16610475828719
1002,39.00168631918356
1003,39.79788533045811
1004,39.94582567794199
1005,40.66197852796603
1006,41.05385972957849
1007,40.78286870240589
1008,40.62729942717027
1009,40.80486281727542
1010,40.82983182128141
1011,40.85003171741629
1012,40.73328405127297
1013,39.13495413347035
1014,39.04683053886045
1015,38.19025942315826
1016,38.33252259832677
1017,38.055214260489414
1018,37.78393244728621
1019,37.7011616422229
1020,37.80410256618923
1021,37.266603179340294
1022,36.62062317934179
1023,36.23229679895788
1024,35.50003287734723
1025,35.158454881604904
1026,35.72225760396776
1027,35.34680822653444
1028,35.57781072876997
1029,35.09314461600925
1030,35.19827243458876
1031,35.085911380163985
1032,35.0649317941003
1033,35.264941535717945
1034,35.88974909017934
1035,35.95969678480068
1036,36.004443704280575
1037,35.65568816288108
1038,35.86428976772491
1039,35.77614616704313
1040,36.075047940485305
1041,36.059284262642734
1042,36.69252023961299
1043,35.97210442759558
1044,35.86556946513756
1045,36.18311537292699
1046,36.05644624983728
1047,35.77194515133991
1048,35.67696081530635
1049,35.18802541539258
1050,35.229907804209304
1051,36.10025733775969
1052,36.51599226089686
1053,36.113263856355644
1054,35.79924511019944
1055,35.65464841870902
1056,36.01457400711768
1057,35.71993084486752
1058,35.47422958845712
1059,35.78948016620167
1060,36.10027654453417
1061,35.96558033231448
1062,35.56580864667892
1063,35.01887832683665
1064,34.774953323776096
1065,34.007874697562706
1066,34.26383090952578
1067,34.04863686197172
1068,34.21290578481063
1069,34.85812262336975
1070,35.26941440695451
1071,34.86574374494846
1072,35.17013491101038
1073,35.57972142692759
1074,35.315158376839975
1075,34.98009964836791
1076,34.94175035025432
1077,34.3866416846553
1078,34.89611536202778
1079,34.06675143496562
1080,33.691777053836205
1081,33.60107806112994
1082,33.524860922699936
1083,33.580600106014955
1084,33.67187799456824
1085,33.600027585496164
1086,33.98420137394261
1087,33.26487346893625
1088,33.264818743634955
1089,33.027960817108564
1090,33.07175631359491
1091,33.14484611601994
1092,32.84399554373106
1093,32.634155486122424
1094,32.893837211772095
1095,33.0088558356355
1096,32.78507560356761
1097,33.460723205198015
1098,34.24238094608377
1099,33.745243060972015
1100,33.84723833475457
1101,34.707206829609824
1102,34.980345313904046
1103,35.05775844851432
1104,34.98489421223522
1105,34.79606937931758
1106,34.722201134194115
1107,34.53150136177865
1108,34.78968984166123
1109,34.65144880928025
1110,34.49892010763077
1111,34.08667056847533
1112,34.069771221888686
1113,33.766503823470565
1114,33.70552593625428
1115,34.05851088092778
1116,34.1833677500057
1117,34.35633599369484
1118,34.47889385885747
1119,34.49930303410407
1120,34.45540363605109
1121,34.34951081789004
1122,34.61125601617974
1123,34.23801407525682
1124,34.70014186646469
1125,34.71196901767921
1126,34.45305084024493
1127,34.28493659027833
1128,34.053614757298085
1129,34.108214585852096
1130,33.86424783664864
1131,34.8552927725801
1132,34.58391220314075
1133,33.806848131326056
1134,33.560621633485034
1135,33.18201735817976
1136,33.16879070609451
1137,33.52196764841297
1138,33.7398142788231
1139,33.29151892371233
1140,33.03871728337964
1141,33.63161207117559
1142,33.73890336937082
1143,33.74029299971581
1144,34.098499716505046
1145,34.94518874066925
1146,35.401228777575795
1147,35.45061791086132
1148,35.57658031572838
1149,35.796794954445836
1150,35.57813906466282
1151,35.20345331368805
1152,35.221922045224524
1153,34.88987113877158
1154,34.86843356867092
1155,34.90196628076396
1156,35.72867334214174
1157,35.42589469588313
1158,35.38277613923632
1159,34.66495767351622
1160,34.816883135718044
1161,35.18323391952144
1162,35.011088479413
1163,34.72470192433119
1164,32.86823332517505
1165,32.56521173612419
1166,32.74037423126623
1167,32.75532265508172
1168,32.42439698307757
1169,32.30375437458162
1170,32.313922918416544
1171,32.4770919191166
1172,32.28494534697325
1173,32.20419207271198
1174,31.62387221849958
1175,31.261847593152165
1176,31.771688163328953
1177,31.084029835126525
1178,30.97920434016163
1179,31.04718468617834
1180,30.931177056927638
1181,30.682211793261573
1182,30.663477270562456
1183,30.661954743601516
1184,30.636786277324678
1185,30.06688294446854
1186,30.022595916557055
1187,29.76696341957059
1188,29.60436479409695
1189,29.671635545961816
1190,29.862360608305828
1191,30.131363867047824
1192,29.982158486461934
1193,30.260478324715212
1194,30.617746466049194
1195,30.967744722333478
1196,31.40112905259766
1197,31.355416406655877
1198,31.30086412983436
1199,31.56018042787474
1200,31.13183626766835
1201,31.19710369638241
1202,31.032022969985647
1203,30.917791033915883
1204,30.38401462330802
1205,30.114632773884146
1206,30.108461734653012
1207,30.377153149883597
1208,30.679388680593718
1209,30.654754904162978
1210,30.596783905676883
1211,30.343675504710276
1212,30.466011202296745
1213,30.39067735442464
1214,30.57536871305604
1215,31.11567180559322
1216,31.105599750644153
1217,30.64330836878718
1218,30.380647493657253
1219,29.940866975878798
1220,29.58457879128291
1221,29.973268847150237
1222,30.04128318185283
1223,29.588056918973365
1224,29.78208740833962
1225,30.159828833536658
1226,30.051486348446243
1227,29.849026130941915
1228,29.748491854862618
1229,29.833278596445524
1230,30.024814908200813
1231,30.381879807602473
1232,30.75249575727147
1233,31.11920623132419
1234,31.545924558837108
1235,31.755256938373115
1236,31.27281589590991
1237,31.23188650080814
1238,31.330083849181772
1239,31.210279716202738
1240,31.495986568233082
1241,31.382737715486275
1242,31.093553575230644
1243,31.545896185108475
1244,31.756694396672398
1245,31.826398537433633
1246,32.12270750668655
1247,32.46584200505508
1248,32.57675116510839
1249,31.78588315643522
1250,31.571864839634195
1251,31.428042874344413
1252,31.120244954569404
1253,31.182135319411042
1254,31.556114264636758
1255,31.40346730002499
1256,31.04910500625752
1257,31.68522018054499
1258,31.542503561694474
1259,31.155983282699207
1260,31.23012203743258
1261,31.363346582821855
1262,31.14299697993863
1263,31.390143414872696
1264,29.369019479436886
1265,29.099204888745074
1266,29.15121984464545
1267,29.376776547543354
1268,29.191160298467867
1269,29.28783345953602
1270,29.260464579689145
1271,30.098688807739173
1272,29.88617541551023
1273,30.302727616040276
1274,30.28686941378979
1275,30.24850149438062
1276,30.467583946421094
1277,30.741182422832512
1278,31.13315595159736
1279,31.23564393084629
1280,31.048668112069187
1281,30.882184105986667
1282,31.039977901701825
1283,31.220813822467008
1284,31.6603620989227
1285,31.79311624443554
1286,32.131969808571576
1287,32.62305310933865
1288,32.67686040368451
1289,32.19501439090934
1290,31.817575860425023
1291,31.363374923795202
1292,31.866544963513142
1293,31.59764606793044
1294,31.98928624675454
1295,32.17720752476069
1296,32.73389391751072
1297,33.06389794219135
1298,33.03006766252785
1299,32.964063505631536
1300,32.99215020562415
1301,33.050023261747185
1302,32.87507702369365
1303,32.86435219548944
1304,33.39752351797785
1305,32.83386223160873
1306,32.91884365736147
1307,32.621635089110576
1308,32.68270673925708
1309,32.95835022293414
1310,32.93936832617233
1311,33.19497195340642
1312,32.67139822881202
1313,33.03507627451927
1314,32.83643171306168
1315,33.04144566372325
1316,33.10178417871813
1317,32.25688670932184
1318,32.01392359804566
1319,32.08459486787969
1320,32.587075903824264
1321,32.68082282631895
1322,32.76514856553005
1323,32.30553461502458
1324,32.77119842457163
1325,33.36878235138381
1326,29.57973552690444
1327,29.514803345892858
1328,29.040791603516418
1329,29.29845133744712
1330,30.100971666287762
1331,30.317605496136096
1332,30.70316115269082
1333,30.87005102377574
1334,30.567468804977448
1335,30.978798737484464
1336,30.59869343432639
1337,30.534300576060367
1338,30.6195648312227
1339,30.891104889967757
1340,31.01987510533093
1341,31.14010307606383
1342,30.90387547065603
1343,30.507967580997114
1344,30.52672985033273
1345,30.310698638472882
1346,29.916880439702215
1347,29.54053593352234
1348,29.396103596629793
1349,28.856531031229604
1350,28.470306279477704
1351,28.008563141834664
1352,28.059657947244986
1353,28.174370772527467
1354,28.74558345478443
1355,28.318316982808188
1356,28.126519026502834
1357,28.38437968575274
1358,28.32291642807503
1359,28.230452335403218
1360,28.717105692752792
1361,28.62008948524816
1362,28.29109107538575
